0,3.02E+00,1.28E-01
1,3.06E+00,2.40E-02
2,3.02E+00,3.20E-02
3,3.06E+00,-2.40E-02
4,3.06E+00,8.00E-03
5,3.02E+00,1.20E-01
6,3.06E+00,1.28E-01
7,3.02E+00,4.00E-02
8,3.02E+00,4.80E-02
9,3.06E+00,-1.60E-02
10,3.06E+00,0.00E+00
11,3.02E+00,1.20E-01
12,3.06E+00,1.28E-01
13,3.02E+00,4.80E-02
14,3.02E+00,5.60E-02
15,3.06E+00,-1.60E-02
16,3.06E+00,-8.00E-03
17,3.02E+00,1.12E-01
18,3.06E+00,1.28E-01
19,3.02E+00,6.40E-02
20,3.06E+00,8.00E-02
21,3.02E+00,-1.60E-02
22,3.06E+00,-1.60E-02
23,3.02E+00,9.60E-02
24,3.06E+00,1.20E-01
25,3.02E+00,7.20E-02
26,3.02E+00,8.80E-02
27,3.06E+00,-1.60E-02
28,3.02E+00,-1.60E-02
29,3.06E+00,8.80E-02
30,3.06E+00,7.20E-02
31,3.02E+00,1.20E-01
32,3.06E+00,8.80E-02
33,3.02E+00,-1.60E-02
34,3.06E+00,-1.60E-02
35,3.02E+00,7.20E-02
36,3.06E+00,5.60E-02
37,3.02E+00,1.20E-01
38,3.06E+00,9.60E-02
39,3.02E+00,-8.00E-03
40,3.02E+00,-1.60E-02
41,3.10E+00,6.40E-02
42,3.02E+00,4.80E-02
43,3.06E+00,1.04E-01
44,3.02E+00,1.04E-01
45,3.06E+00,0.00E+00
46,3.02E+00,-1.60E-02
47,3.10E+00,4.80E-02
48,3.02E+00,4.00E-02
49,3.06E+00,1.12E-01
50,3.06E+00,1.04E-01
51,3.02E+00,8.00E-03
52,3.06E+00,-1.60E-02
53,3.02E+00,4.00E-02
54,3.06E+00,2.40E-02
55,3.02E+00,1.12E-01
56,3.02E+00,1.12E-01
57,3.06E+00,1.60E-02
58,3.02E+00,3.20E-02
59,3.06E+00,-1.60E-02
60,3.02E+00,1.60E-02
61,3.06E+00,9.60E-02
62,3.02E+00,9.60E-02
63,3.06E+00,2.40E-02
64,3.02E+00,4.00E-02
65,3.08E+00,-8.00E-03
66,3.06E+00,8.00E-03
67,3.02E+00,9.60E-02
68,3.06E+00,9.60E-02
69,3.02E+00,3.20E-02
70,3.02E+00,4.80E-02
71,3.08E+00,-8.00E-03
72,3.06E+00,8.00E-03
73,3.02E+00,8.80E-02
74,3.06E+00,9.60E-02
75,3.02E+00,4.00E-02
76,3.02E+00,5.60E-02
77,3.06E+00,-8.00E-03
78,3.02E+00,0.00E+00
79,3.06E+00,8.00E-02
80,3.06E+00,8.80E-02
81,3.02E+00,4.80E-02
82,3.02E+00,6.40E-02
83,3.06E+00,-8.00E-03
84,3.06E+00,8.00E-03
85,3.02E+00,7.20E-02
86,3.02E+00,5.60E-02
87,3.06E+00,8.80E-02
88,3.02E+00,7.20E-02
89,3.10E+00,-8.00E-03
90,3.02E+00,0.00E+00
91,3.06E+00,6.40E-02
92,3.02E+00,4.00E-02
93,3.06E+00,8.00E-02
94,3.02E+00,7.20E-02
95,3.06E+00,8.00E-03
96,3.02E+00,8.00E-03
97,3.06E+00,4.80E-02
98,3.02E+00,3.20E-02
99,3.06E+00,7.20E-02
100,3.06E+00,7.20E-02
101,3.02E+00,8.00E-03
102,3.06E+00,8.00E-03
103,3.02E+00,4.00E-02
104,3.06E+00,2.40E-02
105,3.02E+00,7.20E-02
106,3.06E+00,6.40E-02
107,3.02E+00,1.60E-02
108,3.06E+00,8.00E-03
109,3.02E+00,4.00E-02
110,3.02E+00,2.40E-02
111,3.06E+00,4.80E-02
112,3.02E+00,4.80E-02
113,3.06E+00,2.40E-02
114,3.02E+00,4.00E-02
115,3.06E+00,1.60E-02
116,3.04E+00,1.60E-02
117,2.98E+00,4.00E-02
118,2.98E+00,1.60E-02
119,3.04E+00,4.00E-02
120,2.98E+00,4.00E-02
121,3.04E+00,1.60E-02
122,3.04E+00,3.20E-02
123,2.98E+00,8.00E-03
124,3.04E+00,8.00E-03
125,2.98E+00,4.00E-02
126,2.98E+00,2.40E-02
127,3.04E+00,5.60E-02
128,3.04E+00,4.00E-02
129,2.96E+00,-1.60E-02
130,3.02E+00,-1.60E-02
131,2.96E+00,3.20E-02
132,2.96E+00,1.60E-02
133,3.00E+00,6.40E-02
134,2.96E+00,4.80E-02
135,3.00E+00,-3.20E-02
136,3.00E+00,-3.20E-02
137,2.94E+00,2.40E-02
138,3.00E+00,8.00E-03
139,2.92E+00,7.20E-02
140,2.92E+00,6.40E-02
141,2.98E+00,-4.80E-02
142,2.92E+00,-7.20E-02
143,2.98E+00,-8.00E-03
144,2.98E+00,-2.40E-02
145,2.92E+00,8.00E-02
146,2.98E+00,8.00E-02
147,2.90E+00,-5.60E-02
148,2.90E+00,-8.80E-02
149,2.94E+00,-3.20E-02
150,2.94E+00,-4.80E-02
151,2.90E+00,1.04E-01
152,2.94E+00,9.60E-02
153,2.86E+00,-5.60E-02
154,2.86E+00,-4.80E-02
155,2.92E+00,-1.28E-01
156,2.86E+00,-8.80E-02
157,2.92E+00,9.60E-02
158,2.92E+00,1.12E-01
159,2.84E+00,-5.60E-02
160,2.88E+00,-4.80E-02
161,2.84E+00,-1.68E-01
162,2.84E+00,-1.36E-01
163,2.88E+00,1.12E-01
164,2.88E+00,1.28E-01
165,2.80E+00,-4.00E-02
166,2.86E+00,-3.20E-02
167,2.80E+00,-2.08E-01
168,2.80E+00,-1.84E-01
169,2.86E+00,9.60E-02
170,2.86E+00,1.44E-01
171,2.78E+00,0.00E+00
172,2.78E+00,0.00E+00
173,2.82E+00,-2.32E-01
174,2.82E+00,-2.24E-01
175,2.78E+00,8.00E-02
176,2.82E+00,1.44E-01
177,2.74E+00,1.60E-02
178,2.74E+00,8.00E-03
179,2.80E+00,-2.64E-01
180,2.74E+00,-2.64E-01
181,2.80E+00,4.00E-02
182,2.80E+00,3.20E-02
183,2.74E+00,1.60E-01
184,2.80E+00,6.40E-02
185,2.72E+00,-2.64E-01
186,2.76E+00,-2.72E-01
187,2.72E+00,0.00E+00
188,2.72E+00,-8.00E-03
189,2.80E+00,1.52E-01
190,2.78E+00,9.60E-02
191,2.72E+00,-2.32E-01
192,2.72E+00,-2.56E-01
193,2.80E+00,-4.80E-02
194,2.74E+00,-6.40E-02
195,2.80E+00,1.20E-01
196,2.80E+00,9.60E-02
197,2.74E+00,-1.92E-01
198,2.74E+00,-2.32E-01
199,2.82E+00,-7.20E-02
200,2.78E+00,-8.80E-02
201,2.88E+00,8.80E-02
202,2.84E+00,8.00E-02
203,2.88E+00,-6.40E-02
204,2.84E+00,-8.80E-02
205,2.94E+00,-4.00E-02
206,2.94E+00,-5.60E-02
207,2.84E+00,1.60E-02
208,2.88E+00,8.00E-03
209,2.84E+00,-7.20E-02
210,2.84E+00,-5.60E-02
211,2.92E+00,-9.60E-02
212,2.88E+00,-7.20E-02
213,2.78E+00,4.00E-02
214,2.82E+00,4.00E-02
215,2.74E+00,-1.28E-01
216,2.80E+00,-1.04E-01
217,2.72E+00,-2.08E-01
218,2.80E+00,-1.60E-01
219,2.72E+00,1.12E-01
220,2.76E+00,1.20E-01
221,2.72E+00,-8.00E-02
222,2.74E+00,-7.20E-02
223,2.68E+00,-2.40E-01
224,2.70E+00,-2.00E-01
225,2.76E+00,1.04E-01
226,2.76E+00,1.36E-01
227,2.72E+00,-2.40E-02
228,2.68E+00,-2.40E-02
229,2.76E+00,-2.24E-01
230,2.70E+00,-2.08E-01
231,2.76E+00,7.20E-02
232,2.72E+00,1.12E-01
233,2.76E+00,-8.00E-03
234,2.76E+00,0.00E+00
235,2.72E+00,-2.00E-01
236,2.72E+00,-1.92E-01
237,2.80E+00,4.00E-02
238,2.80E+00,8.80E-02
239,2.74E+00,1.60E-02
240,2.80E+00,3.20E-02
241,2.74E+00,-1.44E-01
242,2.74E+00,-1.44E-01
243,2.82E+00,8.00E-03
244,2.82E+00,0.00E+00
245,2.78E+00,6.40E-02
246,2.82E+00,4.00E-02
247,2.78E+00,-8.00E-02
248,2.78E+00,-8.00E-02
249,2.86E+00,0.00E+00
250,2.80E+00,-1.60E-02
251,2.88E+00,4.00E-02
252,2.88E+00,3.20E-02
253,2.80E+00,-2.40E-02
254,2.80E+00,-2.40E-02
255,2.88E+00,1.60E-02
256,2.84E+00,-8.00E-03
257,2.92E+00,2.40E-02
258,2.92E+00,0.00E+00
259,2.86E+00,4.80E-02
260,2.86E+00,4.80E-02
261,2.92E+00,2.40E-02
262,2.86E+00,4.00E-02
263,2.94E+00,-2.40E-02
264,2.90E+00,-2.40E-02
265,2.94E+00,8.00E-02
266,2.94E+00,1.12E-01
267,2.90E+00,5.60E-02
268,2.90E+00,7.20E-02
269,2.98E+00,-4.00E-02
270,2.92E+00,-4.00E-02
271,2.98E+00,9.60E-02
272,2.92E+00,8.00E-02
273,2.98E+00,1.44E-01
274,2.92E+00,1.12E-01
275,3.00E+00,-4.80E-02
276,3.00E+00,-6.40E-02
277,2.96E+00,9.60E-02
278,2.96E+00,8.00E-02
279,3.00E+00,1.84E-01
280,2.96E+00,1.60E-01
281,3.04E+00,-6.40E-02
282,3.04E+00,-7.20E-02
283,2.98E+00,8.00E-02
284,3.04E+00,6.40E-02
285,2.98E+00,2.16E-01
286,2.98E+00,2.00E-01
287,3.06E+00,-4.00E-02
288,3.06E+00,-6.40E-02
289,3.02E+00,6.40E-02
290,3.06E+00,6.40E-02
291,3.02E+00,2.48E-01
292,3.02E+00,2.40E-01
293,3.08E+00,-2.40E-02
294,3.10E+00,-8.00E-02
295,3.02E+00,3.20E-02
296,3.02E+00,1.60E-02
297,3.08E+00,2.48E-01
298,3.10E+00,2.48E-01
299,3.02E+00,8.00E-03
300,3.04E+00,2.40E-02
301,3.10E+00,-8.00E-02
302,3.04E+00,-8.00E-03
303,3.10E+00,2.56E-01
304,3.04E+00,2.64E-01
305,3.10E+00,4.00E-02
306,3.10E+00,5.60E-02
307,3.04E+00,-8.00E-02
308,3.10E+00,-2.40E-02
309,3.04E+00,2.56E-01
310,3.04E+00,2.72E-01
311,3.12E+00,7.20E-02
312,3.08E+00,8.00E-02
313,3.12E+00,-8.00E-02
314,3.12E+00,-4.80E-02
315,3.08E+00,2.40E-01
316,3.08E+00,2.72E-01
317,3.12E+00,1.12E-01
318,3.12E+00,1.28E-01
319,3.08E+00,-8.00E-02
320,3.08E+00,-7.20E-02
321,3.12E+00,2.08E-01
322,3.08E+00,2.64E-01
323,3.12E+00,1.52E-01
324,3.08E+00,1.68E-01
325,3.12E+00,-7.20E-02
326,3.08E+00,-6.40E-02
327,3.12E+00,1.92E-01
328,3.08E+00,2.72E-01
329,3.12E+00,1.68E-01
330,3.08E+00,1.92E-01
331,3.16E+00,-7.20E-02
332,3.16E+00,-7.20E-02
333,3.08E+00,1.52E-01
334,3.08E+00,1.44E-01
335,3.16E+00,2.64E-01
336,3.08E+00,2.00E-01
337,3.16E+00,-6.40E-02
338,3.16E+00,-7.20E-02
339,3.10E+00,1.20E-01
340,3.16E+00,1.04E-01
341,3.08E+00,2.48E-01
342,3.16E+00,2.24E-01
343,3.08E+00,-4.00E-02
344,3.16E+00,-6.40E-02
345,3.10E+00,9.60E-02
346,3.16E+00,9.60E-02
347,3.08E+00,2.40E-01
348,3.16E+00,2.32E-01
349,3.08E+00,-2.40E-02
350,3.16E+00,-6.40E-02
351,3.10E+00,5.60E-02
352,3.16E+00,4.80E-02
353,3.10E+00,2.32E-01
354,3.16E+00,2.32E-01
355,3.10E+00,0.00E+00
356,3.16E+00,-5.60E-02
357,3.10E+00,3.20E-02
358,3.16E+00,1.60E-02
359,3.10E+00,2.24E-01
360,3.16E+00,2.24E-01
361,3.10E+00,2.40E-02
362,3.16E+00,4.00E-02
363,3.10E+00,-4.80E-02
364,3.16E+00,8.00E-03
365,3.10E+00,2.08E-01
366,3.16E+00,2.16E-01
367,3.10E+00,5.60E-02
368,3.16E+00,5.60E-02
369,3.10E+00,-4.80E-02
370,3.16E+00,-1.60E-02
371,3.10E+00,1.84E-01
372,3.16E+00,2.00E-01
373,3.10E+00,7.20E-02
374,3.16E+00,8.80E-02
375,3.10E+00,-4.00E-02
376,3.16E+00,-3.20E-02
377,3.10E+00,1.68E-01
378,3.16E+00,1.92E-01
379,3.10E+00,9.60E-02
380,3.16E+00,1.20E-01
381,3.10E+00,-3.20E-02
382,3.10E+00,-3.20E-02
383,3.16E+00,1.52E-01
384,3.16E+00,1.92E-01
385,3.10E+00,1.12E-01
386,3.16E+00,1.28E-01
387,3.10E+00,-3.20E-02
388,3.10E+00,-3.20E-02
389,3.16E+00,1.28E-01
390,3.10E+00,1.12E-01
391,3.16E+00,1.84E-01
392,3.16E+00,1.36E-01
393,3.10E+00,-3.20E-02
394,3.16E+00,-3.20E-02
395,3.10E+00,9.60E-02
396,3.10E+00,8.80E-02
397,3.16E+00,1.76E-01
398,3.10E+00,1.44E-01
399,3.16E+00,-2.40E-02
400,3.10E+00,-3.20E-02
401,3.18E+00,8.00E-02
402,3.18E+00,7.20E-02
403,3.10E+00,1.68E-01
404,3.10E+00,1.52E-01
405,3.18E+00,-1.60E-02
406,3.10E+00,-3.20E-02
407,3.18E+00,6.40E-02
408,3.10E+00,5.60E-02
409,3.18E+00,1.60E-01
410,3.16E+00,1.60E-01
411,3.10E+00,0.00E+00
412,3.10E+00,-3.20E-02
413,3.18E+00,4.00E-02
414,3.16E+00,2.40E-02
415,3.10E+00,1.52E-01
416,3.10E+00,1.52E-01
417,3.18E+00,1.60E-02
418,3.18E+00,3.20E-02
419,3.10E+00,-2.40E-02
420,3.10E+00,1.60E-02
421,3.18E+00,1.44E-01
422,3.10E+00,1.44E-01
423,3.18E+00,3.20E-02
424,3.18E+00,4.00E-02
425,3.12E+00,-2.40E-02
426,3.18E+00,8.00E-03
427,3.10E+00,1.36E-01
428,3.10E+00,1.44E-01
429,3.18E+00,4.80E-02
430,3.18E+00,5.60E-02
431,3.10E+00,-2.40E-02
432,3.18E+00,-1.60E-02
433,3.10E+00,1.28E-01
434,3.18E+00,1.36E-01
435,3.10E+00,6.40E-02
436,3.18E+00,7.20E-02
437,3.10E+00,-2.40E-02
438,3.18E+00,-8.00E-03
439,3.10E+00,1.20E-01
440,3.18E+00,1.36E-01
441,3.10E+00,7.20E-02
442,3.10E+00,8.80E-02
443,3.18E+00,-2.40E-02
444,3.18E+00,-1.60E-02
445,3.14E+00,9.60E-02
446,3.18E+00,8.00E-02
447,3.10E+00,1.28E-01
448,3.12E+00,9.60E-02
449,3.18E+00,-2.40E-02
450,3.18E+00,-2.40E-02
451,3.10E+00,8.80E-02
452,3.18E+00,7.20E-02
453,3.10E+00,1.28E-01
454,3.12E+00,1.04E-01
455,3.18E+00,-1.60E-02
456,3.18E+00,-1.60E-02
457,3.14E+00,8.00E-02
458,3.18E+00,6.40E-02
459,3.12E+00,1.28E-01
460,3.14E+00,1.12E-01
461,3.18E+00,0.00E+00
462,3.18E+00,-1.60E-02
463,3.14E+00,5.60E-02
464,3.18E+00,4.80E-02
465,3.12E+00,1.28E-01
466,3.18E+00,1.20E-01
467,3.12E+00,-8.00E-03
468,3.14E+00,-1.60E-02
469,3.18E+00,4.00E-02
470,3.18E+00,2.40E-02
471,3.14E+00,1.20E-01
472,3.18E+00,1.20E-01
473,3.14E+00,8.00E-03
474,3.14E+00,-1.60E-02
475,3.18E+00,4.00E-02
476,3.14E+00,2.40E-02
477,3.18E+00,1.20E-01
478,3.14E+00,1.20E-01
479,3.18E+00,1.60E-02
480,3.14E+00,3.20E-02
481,3.18E+00,-1.60E-02
482,3.18E+00,1.60E-02
483,3.14E+00,1.20E-01
484,3.18E+00,1.04E-01
485,3.14E+00,3.20E-02
486,3.18E+00,4.80E-02
487,3.14E+00,-1.60E-02
488,3.18E+00,8.00E-03
489,3.14E+00,9.60E-02
490,3.18E+00,1.12E-01
491,3.14E+00,4.80E-02
492,3.18E+00,5.60E-02
493,3.14E+00,-8.00E-03
494,3.18E+00,0.00E+00
495,3.14E+00,9.60E-02
496,3.18E+00,1.12E-01
497,3.14E+00,5.60E-02
498,3.14E+00,6.40E-02
499,3.18E+00,-1.60E-02
500,3.14E+00,-8.00E-03
501,3.18E+00,8.00E-02
502,3.18E+00,9.60E-02
503,3.14E+00,5.60E-02
504,3.14E+00,7.20E-02
505,3.18E+00,-8.00E-03
506,3.14E+00,-8.00E-03
507,3.18E+00,7.20E-02
508,3.14E+00,5.60E-02
509,3.18E+00,9.60E-02
510,3.14E+00,8.00E-02
511,3.18E+00,-8.00E-03
512,3.14E+00,-8.00E-03
513,3.18E+00,7.20E-02
514,3.14E+00,5.60E-02
515,3.18E+00,9.60E-02
516,3.18E+00,8.00E-02
517,3.14E+00,0.00E+00
518,3.14E+00,-8.00E-03
519,3.18E+00,4.80E-02
520,3.14E+00,4.00E-02
521,3.18E+00,8.80E-02
522,3.18E+00,8.80E-02
523,3.14E+00,8.00E-03
524,3.18E+00,-8.00E-03
525,3.14E+00,4.00E-02
526,3.18E+00,3.20E-02
527,3.14E+00,8.80E-02
528,3.18E+00,8.00E-02
529,3.14E+00,1.60E-02
530,3.14E+00,-8.00E-03
531,3.18E+00,4.00E-02
532,3.18E+00,2.40E-02
533,3.14E+00,8.80E-02
534,3.14E+00,8.00E-02
535,3.18E+00,1.60E-02
536,3.14E+00,3.20E-02
537,3.18E+00,-8.00E-03
538,3.14E+00,1.60E-02
539,3.18E+00,8.00E-02
540,3.18E+00,8.80E-02
541,3.14E+00,1.60E-02
542,3.14E+00,4.00E-02
543,3.18E+00,-8.00E-03
544,3.18E+00,1.60E-02
545,3.14E+00,8.00E-02
546,3.18E+00,8.00E-02
547,3.14E+00,2.40E-02
548,3.18E+00,4.00E-02
549,3.14E+00,8.00E-03
550,3.14E+00,8.00E-03
551,3.18E+00,7.20E-02
552,3.18E+00,8.00E-02
553,3.14E+00,3.20E-02
554,3.18E+00,4.80E-02
555,3.14E+00,8.00E-03
556,3.18E+00,8.00E-03
557,3.14E+00,7.20E-02
558,3.18E+00,7.20E-02
559,3.14E+00,3.20E-02
560,3.18E+00,4.80E-02
561,3.14E+00,8.00E-03
562,3.18E+00,8.00E-03
563,3.14E+00,5.60E-02
564,3.14E+00,4.00E-02
565,3.18E+00,8.00E-02
566,3.14E+00,6.40E-02
567,3.18E+00,8.00E-03
568,3.14E+00,8.00E-03
569,3.18E+00,4.80E-02
570,3.18E+00,4.00E-02
571,3.14E+00,7.20E-02
572,3.18E+00,6.40E-02
573,3.14E+00,8.00E-03
574,3.18E+00,8.00E-03
575,3.14E+00,4.80E-02
576,3.18E+00,2.40E-02
577,3.14E+00,6.40E-02
578,3.18E+00,5.60E-02
579,3.14E+00,1.60E-02
580,3.18E+00,4.00E-02
581,3.14E+00,8.00E-03
582,3.18E+00,1.60E-02
583,3.10E+00,4.80E-02
584,3.18E+00,4.80E-02
585,3.10E+00,2.40E-02
586,3.18E+00,1.60E-02
587,3.10E+00,4.00E-02
588,3.16E+00,8.00E-03
589,3.10E+00,4.00E-02
590,3.16E+00,1.60E-02
591,3.10E+00,4.80E-02
592,3.10E+00,4.80E-02
593,3.16E+00,1.60E-02
594,3.16E+00,3.20E-02
595,3.08E+00,-8.00E-03
596,3.08E+00,-8.00E-03
597,3.16E+00,4.80E-02
598,3.08E+00,5.60E-02
599,3.12E+00,2.40E-02
600,3.12E+00,4.00E-02
601,3.08E+00,-3.20E-02
602,3.12E+00,-3.20E-02
603,3.04E+00,4.00E-02
604,3.10E+00,2.40E-02
605,3.04E+00,8.00E-02
606,3.10E+00,4.80E-02
607,3.02E+00,-8.00E-02
