"Piezo Voltage (V)";"Fast In 3 (V)";"Lock-In Out (V)";
32.024971;0.30296779;0;
32.07568;0.30277723;6.460795e-05;
32.126423;0.30281833;3.7255679e-05;
32.177177;0.30259204;-2.782386e-05;
32.227924;0.30280903;6.460795e-05;
32.278679;0.30271339;-4.4329539e-05;
32.329422;0.30260748;-4.7630678e-05;
32.380177;0.30247903;-2.1221589e-05;
32.430874;0.30254778;3.3011361e-06;
32.481621;0.30265883;-6.130681e-06;
32.532375;0.30240932;-2.3579543e-05;
32.583118;0.30234841;-6.3193176e-05;
32.633873;0.30247658;-2.5937497e-05;
32.68462;0.30243304;-3.7255679e-05;
32.735374;0.3023856;-3.6784088e-05;
32.786072;0.30244601;-9.4318166e-06;
32.836826;0.30232346;5.2818177e-05;
32.887569;0.30232835;-5.1403404e-05;
32.938324;0.30233008;-1.9806816e-05;
32.989071;0.30221388;1.697727e-05;
33.039825;0.30221364;-5.2346586e-05;
33.090569;0.302163;0.0001032784;
33.141277;0.30202624;3.0181815e-05;
33.19202;0.30208275;-8.4886351e-06;
33.242775;0.30200031;-3.1124997e-05;
33.293522;0.30193061;-6.1306811e-05;
33.344276;0.30181491;-3.3011358e-05;
33.39502;0.30183691;-2.3579543e-05;
33.445774;0.3017129;-1.7920453e-05;
33.496471;0.30146265;2.1693178e-05;
33.547218;0.30148074;-2.5465906e-05;
33.597973;0.30122024;-3.3011358e-05;
33.648716;0.30152357;-8.5357948e-05;
33.699471;0.30138829;-8.5357948e-05;
33.750217;0.30127087;-8.4886351e-06;
33.800972;0.30120924;2.9238632e-05;
33.851669;0.30117497;-4.4329539e-05;
33.902424;0.30121019;-3.0181815e-05;
33.953167;0.30101061;4.1971587e-05;
34.003922;0.30087557;3.3011361e-06;
34.054668;0.30085185;-5.8477264e-05;
34.105423;0.30105048;-2.6409089e-05;
34.156166;0.3009519;-5.1874995e-06;
34.206875;0.30060136;-1.6505679e-05;
34.257618;0.30082443;-1.6505679e-05;
34.308372;0.30068794;-4.2443176e-06;
34.359119;0.30064392;7.5454536e-06;
34.409874;0.30066717;-6.6965898e-05;
34.460617;0.30058813;-2.0278407e-05;
34.511372;0.30046242;-5.2346586e-05;
34.562069;0.30055952;1.131818e-05;
34.612816;0.30047905;6.130681e-06;
34.66357;0.30044651;-2.4051133e-05;
34.714314;0.30034548;-2.9238632e-05;
34.765068;0.30021927;-9.4318166e-06;
34.815815;0.30031931;2.1693178e-05;
34.86657;0.30012238;-6.6022716e-05;
34.917267;0.30025619;-0.00010374999;
34.968021;0.29996338;-8.2528401e-05;
35.018764;0.30003557;-5.8477264e-05;
35.069519;0.30016813;-1.3204544e-05;
35.120266;0.29992989;-3.6312496e-05;
35.171021;0.2998592;-5.2346586e-05;
35.221764;0.2997469;2.3579541e-06;
35.272472;0.29994285;-3.3011361e-06;
35.323215;0.29972073;0;
35.37397;0.29971877;-3.4426132e-05;
35.424717;0.29959157;-3.3482949e-05;
35.475471;0.2995221;-3.8198858e-05;
35.526215;0.29973197;2.5937497e-05;
35.576969;0.29946634;0.00010988067;
35.627666;0.29950497;9.5261355e-05;
35.678413;0.29933351;2.3579543e-05;
35.729168;0.29930219;-3.5840905e-05;
35.779911;0.29925597;-2.782386e-05;
35.830666;0.29920924;4.7159083e-06;
35.881413;0.29897219;8.9602263e-06;
35.932167;0.29896927;-0.00012261362;
35.982864;0.29907373;-2.6880678e-05;
36.033619;0.29894969;-3.6784088e-05;
36.084362;0.29886433;-8.0170448e-06;
36.135117;0.29877675;1.7920453e-05;
36.185863;0.29876208;-2.0278407e-05;
36.236618;0.29887876;9.9034078e-06;
36.287315;0.29867229;5.1874995e-06;
36.33807;0.29858375;8.2528401e-05;
36.388813;0.29858351;-4.7159083e-06;
36.439568;0.29856467;-3.4426132e-05;
36.490314;0.29850131;-2.1693178e-05;
36.541069;0.29845729;-2.1693178e-05;
36.591812;0.29846585;-1.7448861e-05;
36.642509;0.29844189;-5.7062494e-05;
36.693264;0.29842499;-9.4318166e-06;
36.744011;0.29838219;-3.5369314e-05;
36.794765;0.29826868;1.3676135e-05;
36.845509;0.29816544;-5.4232947e-05;
36.896263;0.2982063;-2.216477e-05;
36.94701;0.29811016;-1.6505679e-05;
36.997715;0.29808229;-6.1778403e-05;
37.048462;0.29820484;-4.5272722e-05;
37.099216;0.29795483;-3.1124997e-05;
37.14996;0.2978428;3.8670449e-05;
37.200714;0.29786775;5.1403404e-05;
37.251461;0.2979629;-2.9710223e-05;
37.302216;0.29798102;-4.7159087e-05;
37.352913;0.29790884;-0.00010092044;
37.403667;0.29783767;-7.0738628e-05;
37.454411;0.29770803;-2.3107952e-05;
37.505165;0.29773983;2.5937497e-05;
37.555912;0.29760748;1.3676135e-05;
37.606667;0.29753312;-3.2068179e-05;
37.65741;0.2975786;-3.253977e-05;
37.708107;0.29722074;5.6590902e-06;
37.758862;0.29744238;1.5090907e-05;
37.809608;0.29708815;-2.0278407e-05;
37.860363;0.29696095;-7.9227262e-05;
37.911106;0.29686606;-1.5562498e-05;
37.961861;0.2969541;2.8295452e-05;
38.012608;0.29670361;-2.3579543e-05;
38.063313;0.29665348;-8.4886351e-06;
38.114059;0.2965757;-7.4039766e-05;
38.164814;0.29642501;-4.4329539e-05;
38.215557;0.2963509;-8.0642036e-05;
38.266312;0.29632619;-5.6590903e-05;
38.317059;0.29642132;-7.1210219e-05;
38.367813;0.29631516;-7.7812489e-05;
38.41851;0.29621097;4.0085222e-05;
38.469265;0.29607594;7.2153402e-05;
38.520008;0.29597759;4.7159085e-07;
38.570763;0.29590103;-1.0374999e-05;
38.62151;0.2958301;-8.0170448e-06;
38.672264;0.29562879;-4.2443176e-06;
38.723007;0.29553923;-3.0653406e-05;
38.773705;0.2956405;-4.9517039e-05;
38.824459;0.29557472;-4.9045448e-05;
38.875206;0.29568136;-1.131818e-05;
38.925961;0.2954497;6.2721585e-05;
38.976704;0.29499912;2.3107952e-05;
39.027458;0.29545021;-2.0278407e-05;
39.078205;0.29520753;7.4982949e-05;
39.12891;0.29522637;-3.8670449e-05;
39.179657;0.29522344;-6.2721585e-05;
39.230412;0.29507911;-8.0170448e-06;
39.281155;0.29507521;-0.00011978408;
39.331909;0.2951141;1.6505679e-05;
39.382656;0.29488856;1.6505679e-05;
39.433411;0.29494995;-7.9227262e-05;
39.484108;0.29503679;-3.8670449e-05;
39.534863;0.29494873;5.1874995e-06;
39.585606;0.29482618;-1.7920453e-05;
39.63636;0.29458451;-0.00012968748;
39.687107;0.29469189;-2.4994315e-05;
39.737862;0.29456297;-4.5744313e-05;
39.788605;0.29456884;2.3579543e-05;
39.839302;0.29444897;5.7062494e-05;
39.890057;0.29425085;-3.5840905e-05;
39.940804;0.29432374;-4.3386357e-05;
39.991558;0.2943235;-3.3011358e-05;
40.042301;0.294175;-5.2818177e-05;
40.093056;0.29394922;3.4426132e-05;
40.143803;0.29396245;2.8295452e-05;
40.194508;0.29372197;8.9602263e-06;
40.245255;0.2938323;-3.5840905e-05;
40.296009;0.29369777;-3.6784088e-05;
40.346752;0.29347345;3.2068179e-05;
40.397507;0.29349375;6.9323854e-05;
40.448254;0.29344213;1.603409e-05;
40.499008;0.29324889;2.3107952e-05;
40.549706;0.29298788;0.00010893749;
40.60046;0.29303974;6.2721585e-05;
40.651203;0.29281935;-7.9227262e-05;
40.701958;0.29269311;-2.6409089e-05;
40.752705;0.29243016;-8.0642036e-05;
40.803459;0.29196855;-8.9602263e-06;
40.854202;0.2916941;-4.7159085e-07;
40.9049;0.29156029;-3.0653406e-05;
40.955654;0.29094777;-2.782386e-05;
41.006401;0.29039493;-7.4982949e-05;
41.057156;0.28987756;-2.3579543e-05;
41.107899;0.28914493;8.4886356e-05;
41.158653;0.28831202;1.6505679e-05;
41.2094;0.28731203;-4.1028405e-05;
41.260105;0.28598472;-1.7920453e-05;
41.310852;0.28472129;2.4994315e-05;
41.361607;0.28339913;5.4704538e-05;
41.41235;0.2814483;-7.5454536e-06;
41.463104;0.27945003;-6.8380672e-05;
41.513851;0.27743217;2.3579543e-05;
41.564606;0.27507502;5.1874995e-06;
41.615303;0.27256894;5.1874995e-06;
41.666046;0.26978272;2.4051133e-05;
41.716801;0.26687887;-1.0846589e-05;
41.767548;0.26379889;-8.8659079e-05;
41.818302;0.26094812;-5.4232947e-05;
41.869045;0.25817758;-2.4994315e-05;
41.9198;0.25526935;0.00015845452;
41.970497;0.25239998;-1.9806816e-05;
42.021252;0.24952547;-9.0073852e-05;
42.071999;0.2473496;-0.00019759657;
42.122753;0.2448682;-0.00010752271;
42.173496;0.24336185;-0.00010139203;
42.224251;0.24205485;-0.00011223862;
42.274998;0.2413457;-0.00011223862;
42.325703;0.24159572;-0.00019523861;
42.37645;0.24409765;-0.00027965338;
42.427204;0.2433939;-0.00048951129;
42.477947;0.23939538;0.0011068237;
42.528702;0.23879997;0.00026078973;
42.579449;0.23910452;-0.00049799995;
42.630203;0.23972927;-0.00046781811;
42.680901;0.24146949;-0.00011742612;
42.731644;0.24357565;-0.00010846589;
42.782398;0.24570943;-1.2732953e-05;
42.833145;0.24807514;-0.00014713635;
42.8839;0.25073412;-0.00010422158;
42.934643;0.25338554;-7.7812489e-05;
42.985397;0.25616756;1.1789772e-05;
43.036095;0.25884393;3.3011358e-05;
43.086849;0.26155868;6.8852263e-05;
43.137596;0.26384732;1.2732953e-05;
43.188351;0.2658911;-6.7909081e-05;
43.239094;0.26799604;-5.3761356e-05;
43.289848;0.26976416;7.2624993e-05;
43.340595;0.2721318;0.00011695453;
43.3913;0.27458826;-0.00012827272;
43.442047;0.27323648;0.00085499423;
43.492802;0.27252367;0.00021598861;
43.543545;0.27170691;8.3471583e-05;
43.594299;0.27094248;-1.8863633e-05;
43.645046;0.27003029;8.3471583e-05;
43.695801;0.26880157;8.7715896e-05;
43.746498;0.26747429;0.00010044885;
43.797241;0.26605037;2.8767043e-05;
43.847996;0.26465383;-5.9892038e-05;
43.898743;0.26290751;-2.0749998e-05;
43.949497;0.26139235;-2.6409089e-05;
44.00024;0.25996721;-0.00012968748;
44.050995;0.25858805;-2.5465906e-05;
44.101692;0.25749731;-0.00010940908;
44.152447;0.25645646;-6.0363629e-05;
44.203194;0.25607267;-0.00017778976;
44.253948;0.2564978;-0.00021032953;
44.304691;0.25807682;-0.00026739202;
44.355446;0.25848019;-0.00042301699;
44.406193;0.25513896;0.00098609645;
44.456898;0.25314313;-0.00010044885;
44.507645;0.25227082;-0.0002938011;
44.558399;0.25224832;-0.00018627838;
44.609142;0.2520844;-0.00011459658;
44.659897;0.25221774;-9.5261355e-05;
44.710644;0.25212038;4.1499996e-05;
44.761398;0.25195011;2.5465906e-05;
44.812096;0.25158074;-1.0846589e-05;
44.862839;0.25101838;9.431817e-07;
44.913593;0.25001347;7.5454533e-05;
44.96434;0.24840048;9.1488626e-05;
45.015095;0.24638923;6.4136359e-05;
45.065838;0.24410255;0.00011742612;
45.116592;0.24147242;0.00011884089;
45.16729;0.23811285;7.2624993e-05;
45.218044;0.23363391;0.00011318181;
45.268791;0.22903167;-3.5369314e-05;
45.319546;0.22414812;-9.4318166e-06;
45.370289;0.21908796;4.7159083e-06;
45.421043;0.21374503;0.00014053407;
45.47179;0.20831574;8.2528401e-05;
45.522495;0.20262766;-0.00013534658;
45.573242;0.1971969;-0.00018957953;
45.623997;0.19181482;-0.00010988067;
45.67474;0.18725614;-3.914204e-05;
45.725494;0.18287773;-0.00012308521;
45.776241;0.17910793;-0.00020749998;
45.826996;0.1760485;-0.00030559086;
45.877693;0.17434034;-0.00026974996;
45.928436;0.17520089;-0.00037444313;
45.979191;0.1804;-0.00069795444;
46.029938;0.16924226;-0.000485267;
46.080692;0.16391474;0.0015039032;
46.131435;0.16196539;-0.00080123288;
46.18219;0.16156471;-0.00068144879;
46.232887;0.16215961;-0.000516392;
46.283642;0.16415691;-0.00039189201;
46.334389;0.1687775;-0.00032162498;
46.385143;0.1814521;-0.00081821013;
46.435886;0.17964879;-0.0021726191;
46.486641;0.17485574;0.0034789257;
46.537388;0.1746603;-0.00033247154;
46.588093;0.17639537;-0.00048102267;
46.63884;0.17910108;-0.00042490335;
46.689594;0.18300518;-0.00029521587;
46.740337;0.18840829;-0.00030276133;
46.791092;0.1961135;-0.00031926701;
46.841839;0.19916999;-0.00039896587;
46.892593;0.19812229;0.0016637725;
46.943291;0.19962791;-0.00011884089;
46.994034;0.20323063;-0.00033671586;
47.044788;0.20706575;-0.00017448861;
47.095535;0.21124382;-3.3011361e-06;
47.14629;0.21572864;-4.6687495e-05;
47.197033;0.22079197;-0.00011648294;
47.247787;0.22564249;0.00015232385;
47.298485;0.23013146;0.00018439202;
47.349239;0.23483399;0.00014006249;
47.399986;0.23940271;-1.697727e-05;
47.450741;0.24370529;1.0374999e-05;
47.501484;0.24805582;8.6301123e-05;
47.552238;0.25220942;8.3471583e-05;
47.602985;0.25585666;9.3374991e-05;
47.65369;0.25930822;6.7909081e-05;
47.704437;0.26261643;-3.0181815e-05;
47.755192;0.26569298;0.00013534658;
47.805935;0.26812056;0.00016647157;
47.856689;0.270237;4.2443178e-05;
47.907436;0.27231207;6.8380672e-05;
47.958191;0.27415478;6.9795446e-05;
48.008888;0.27541137;4.8102265e-05;
48.059631;0.27678832;0.00013770453;
48.110386;0.27776581;7.7340897e-05;
48.161133;0.27842629;-2.7352269e-05;
48.211887;0.27917579;3.1596588e-05;
48.26263;0.27985632;3.7255679e-05;
48.313385;0.28026336;1.8392044e-05;
48.364082;0.28067189;2.4994315e-05;
48.414837;0.28071591;-3.4897723e-05;
48.465584;0.2810941;1.603409e-05;
48.516338;0.28114352;1.0374999e-05;
48.567081;0.28109702;5.3289765e-05;
48.617836;0.28126019;-6.4136359e-05;
48.668583;0.28140599;5.1874995e-05;
48.719288;0.28118533;-3.6312496e-05;
48.770035;0.28105691;6.2249994e-05;
48.820789;0.28103977;-8.9602261e-05;
48.871532;0.28103587;-9.3374991e-05;
48.922287;0.28091797;-1.5090907e-05;
48.973034;0.28085998;-8.4886351e-06;
49.023788;0.28087565;-2.216477e-05;
49.074486;0.28079492;-7.2153402e-05;
49.125229;0.28082451;2.8295452e-05;
49.175983;0.28067335;2.3579541e-06;
49.22673;0.28070882;-5.1874995e-06;
49.277485;0.28067115;-5.7534085e-05;
49.328228;0.28078392;-4.6687495e-05;
49.378983;0.28056499;-2.6409089e-05;
49.42968;0.2805393;3.9613631e-05;
49.480434;0.280485;-6.3193176e-05;
49.531181;0.28046834;-2.6409089e-05;
49.581936;0.28035533;-8.4886351e-06;
49.632679;0.28029957;9.4318166e-06;
49.683434;0.28029418;-1.8392044e-05;
49.73418;0.28029639;-8.8187488e-05;
49.784885;0.2803967;-2.5465906e-05;
49.835632;0.28019047;-1.2732953e-05;
49.886387;0.28017187;-2.3579543e-05;
49.93713;0.28005815;-1.131818e-05;
49.987877;0.28016064;1.3676135e-05;
50.038631;0.28017041;-6.1778403e-05;
50.089375;0.28006572;-3.9613631e-05;
50.140083;0.27984679;-8.9602263e-06;
50.190826;0.27985778;-6.9323854e-05;
50.241581;0.27999306;-4.3386357e-05;
50.292328;0.27988347;5.6590902e-06;
50.343082;0.27976412;-6.4136359e-05;
50.393829;0.27964669;2.0278407e-05;
50.444584;0.2795459;6.6022722e-06;
50.495281;0.27965426;-1.9806816e-05;
50.546036;0.2793304;-2.9238632e-05;
50.596779;0.27942923;-2.8767043e-05;
50.647533;0.27941209;-9.431817e-07;
50.69828;0.27922106;-5.3761356e-05;
50.749035;0.27931255;-4.0556813e-05;
50.799778;0.27898476;-3.914204e-05;
50.850475;0.27899992;-1.7920453e-05;
50.90123;0.27900651;-1.4147726e-06;
50.951977;0.27882624;1.8863633e-05;
51.002731;0.27868998;-6.083522e-05;
51.053474;0.27875409;8.9602263e-06;
51.104229;0.27841845;5.3289765e-05;
51.154976;0.2784175;5.2818177e-05;
51.205681;0.27829176;-4.7159083e-06;
51.256428;0.27817383;-4.2914766e-05;
51.307182;0.27804199;2.2636361e-05;
51.357925;0.27781892;1.4147726e-06;
51.40868;0.27760366;-2.782386e-05;
51.459427;0.27721202;-3.8670449e-05;
51.510181;0.27691701;-2.9710223e-05;
51.560879;0.2764762;-1.3676135e-05;
51.611633;0.27606255;-1.5090907e-05;
51.662376;0.27553809;-3.6312496e-05;
51.713131;0.27480108;9.4318166e-06;
51.763878;0.27414694;2.0749998e-05;
51.814632;0.27328199;7.0738628e-05;
51.865376;0.27192095;2.3579541e-06;
51.916073;0.27094465;-1.603409e-05;
51.966827;0.26941457;8.0170448e-06;
52.017574;0.26789698;1.9806816e-05;
52.068329;0.26614723;9.4318166e-06;
52.119072;0.26427004;-3.6784088e-05;
52.169827;0.26197749;3.395454e-05;
52.220573;0.25980723;6.8852263e-05;
52.271278;0.25752154;-1.9806816e-05;
52.322025;0.25490388;-7.7340897e-05;
52.37278;0.25225613;-1.7920453e-05;
52.423523;0.2495064;-1.2261362e-05;
52.474277;0.2466221;-4.7630678e-05;
52.525024;0.24385843;-9.8090895e-05;
52.575779;0.24102673;-9.6204531e-05;
52.626476;0.23827283;-0.00011695453;
52.677231;0.23576207;-0.00016269884;
52.727974;0.23341081;-8.0642036e-05;
52.778728;0.23183058;-0.00014194884;
52.829475;0.23163;-0.00040179541;
52.88023;0.22548251;0.001144551;
52.930973;0.22099574;8.4414765e-05;
52.98167;0.21795171;-0.00026503406;
53.032425;0.21533358;-0.00022777838;
53.083172;0.21379249;-0.00022494883;
53.133926;0.21297815;-0.00020514202;
53.184669;0.21477413;-0.000516392;
53.235424;0.21582648;-0.00069229538;
53.286171;0.20807308;0.0017580907;
53.336876;0.20414306;-0.00019571021;
53.387623;0.20195961;-0.00051261927;
53.438377;0.20141289;-0.00041877269;
53.48912;0.20177051;-0.00041782949;
53.539875;0.20447281;-0.00062014197;
53.590622;0.20993169;-0.0006691874;
53.641376;0.21147302;-0.0006691874;
53.692074;0.20693512;0.00089932373;
53.742828;0.20596522;0.00096676126;
53.793571;0.20699041;-0.00042207382;
53.844326;0.20902416;-0.00042207382;
53.895073;0.21165307;-0.00030983519;
53.945827;0.21492091;-0.00020467043;
53.996571;0.21866868;-0.00019288066;
54.047268;0.22260483;-3.3011361e-06;
54.098022;0.22650722;-8.6772714e-05;
54.148769;0.23043039;-5.3289765e-05;
54.199524;0.23501965;0.00011884089;
54.250267;0.23930927;0.00011601135;
54.301022;0.24321507;8.0170448e-06;
54.351765;0.24665636;1.2261362e-05;
54.402477;0.25037086;9.1017035e-05;
54.45322;0.25398362;0.00010610794;
54.503971;0.2569418;4.5744313e-05;
54.554722;0.25954917;0.00016599998;
54.605473;0.26206946;0.00014053407;
54.656216;0.26398972;2.9710223e-05;
54.706974;0.26595813;0.00011129544;
54.757671;0.26726905;9.5732939e-05;
54.808422;0.26864699;0.00012497157;
54.859173;0.26964989;4.8102265e-05;
54.909924;0.27040187;9.431817e-07;
54.960667;0.27124041;9.6676122e-05;
55.011425;0.27190405;1.9806816e-05;
55.062168;0.27221423;4.1028405e-05;
55.112865;0.2725046;7.168181e-05;
55.163624;0.27282822;6.8380672e-05;
55.214367;0.27303004;-4.5744313e-05;
55.265118;0.27313522;4.7159085e-07;
55.315868;0.27326414;2.5937497e-05;
55.366619;0.2731719;6.4136359e-05;
55.417362;0.27339548;-3.8198858e-05;
55.468075;0.27341628;3.9613631e-05;
55.518818;0.27340797;-2.216477e-05;
55.569569;0.27340773;-7.0738629e-06;
55.620319;0.27350092;-3.1596588e-05;
55.67107;0.2734701;3.9613631e-05;
55.721813;0.2733292;1.9806816e-05;
55.772572;0.27337322;-8.913067e-05;
55.823269;0.27328444;-2.8767043e-05;
55.87402;0.2731604;-2.4051133e-05;
55.92477;0.27328148;-0.00013770453;
55.975521;0.27315748;4.5744313e-05;
56.026264;0.27304521;-1.697727e-05;
56.077023;0.27291775;-8.3471583e-05;
56.127766;0.27314207;-7.1210219e-05;
56.178463;0.27296472;-5.7534085e-05;
56.229221;0.27271277;-1.4147726e-06;
56.279964;0.27277806;-4.8102265e-05;
56.330715;0.27260709;-2.8295451e-06;
56.381466;0.2725704;-2.3579541e-06;
56.432217;0.27243513;2.8295451e-06;
56.48296;0.27235952;4.2443176e-06;
56.533672;0.27215675;-5.1403404e-05;
56.584415;0.27212593;1.131818e-05;
56.635166;0.27191725;1.9806816e-05;
56.685917;0.27164575;-8.9602261e-05;
56.736668;0.27141115;5.1874995e-05;
56.787411;0.27103445;1.697727e-05;
56.838169;0.2709772;-8.4886351e-06;
56.888866;0.27053103;-3.914204e-05;
56.939617;0.27020127;-1.1789772e-05;
56.990368;0.26969197;-3.3011361e-06;
57.041119;0.26927662;-2.3579543e-05;
57.091862;0.26869786;-1.9335224e-05;
57.14262;0.26827392;2.782386e-05;
57.193363;0.26764673;1.6505679e-05;
57.244061;0.26691899;-2.8295452e-05;
57.294819;0.26650974;3.0181815e-05;
57.345562;0.26589993;-1.2732953e-05;
57.396313;0.26527321;0;
57.447063;0.26461348;-6.2721585e-05;
57.497814;0.26408485;2.216477e-05;
57.548557;0.26373458;9.4318166e-06;
57.59927;0.26351124;-3.1124997e-05;
57.650013;0.26304376;-2.9238632e-05;
57.700764;0.2631377;-7.0738628e-05;
57.751514;0.26386836;-0.00012449999;
